City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,17.11,66,88,9.16,ZA,1674552633
1,domoni,-12.2569,44.5319,27.97,78,100,7.12,KM,1674552829
2,east london,-33.0153,27.9116,27.52,57,0,10.29,ZA,1674552830
3,boca do acre,-8.7522,-67.3978,21.73,99,99,0.94,BR,1674552831
4,dikson,73.5069,80.5464,-20.93,96,100,16.44,RU,1674552832
5,pitea,65.3172,21.4794,-1.95,88,30,2.18,SE,1674552832
6,thompson,55.7435,-97.8558,-34.91,75,0,1.03,CA,1674552833
7,punta arenas,-53.15,-70.9167,5.06,75,0,5.14,CL,1674552362
8,mayo,38.8876,-76.5119,3.4,73,0,4.63,US,1674552834
9,tiksi,71.6872,128.8694,-31.97,100,100,1.87,RU,1674552835
10,rikitea,-23.1203,-134.9692,25.84,77,1,6.99,PF,1674552836
11,saint-pierre,-21.3393,55.4781,25.82,83,75,1.54,RE,1674552836
12,bredasdorp,-34.5322,20.0403,18.06,61,54,8.41,ZA,1674552838
13,havelock,34.8791,-76.9013,4.4,80,0,2.73,US,1674552449
14,margate,51.3813,1.3862,5.5,82,90,1.79,GB,1674552839
15,bengkulu,-3.8004,102.2655,24.33,93,100,5.31,ID,1674552840
16,mataura,-46.1927,168.8643,8.81,87,5,1.31,NZ,1674552841
17,vaini,-21.2,-175.2,27.09,89,75,2.06,TO,1674552841
18,port augusta,-32.5,137.7667,22.34,67,0,8.53,AU,1674552842
19,flinders,-34.5833,150.8552,22.25,93,98,1.43,AU,1674552843
20,grand gaube,-20.0064,57.6608,27.22,82,100,4.02,MU,1674552844
21,cape town,-33.9258,18.4232,21.6,55,75,6.17,ZA,1674552628
22,ushuaia,-54.8,-68.3,5.81,87,0,2.57,AR,1674552680
23,albany,42.6001,-73.9662,0.29,86,90,4.47,US,1674552601
24,nikolskoye,59.7035,30.7861,-2.06,94,100,5.05,RU,1674552846
25,cidreira,-30.1811,-50.2056,23.15,87,3,2.22,BR,1674552847
26,hobart,-42.8794,147.3294,20.92,64,75,3.09,AU,1674552848
27,port alfred,-33.5906,26.891,22.88,78,65,2.68,ZA,1674552850
28,disna,55.568,28.1971,-3.13,83,100,2.9,BY,1674552850
29,coquimbo,-29.9533,-71.3436,16.85,94,75,1.54,CL,1674552851
30,tasiilaq,65.6145,-37.6368,-8.91,63,100,3.2,GL,1674552852
31,souillac,-20.5167,57.5167,27.21,69,75,4.63,MU,1674552853
32,northam,51.0333,-4.2167,0.92,54,13,1.22,GB,1674552853
33,kinablangan,7.6947,126.5503,25.2,90,100,3.51,PH,1674552854
34,salalah,17.0151,54.0924,26.05,57,75,6.17,OM,1674552856
35,ponta do sol,32.6667,-17.1,17.29,62,7,3.46,PT,1674552856
36,kropotkin,45.4375,40.5756,6.3,51,6,7.05,RU,1674552857
37,oranjemund,-28.55,16.4333,21.99,58,3,5.66,NA,1674552858
38,faanui,-16.4833,-151.75,26.22,73,100,4.99,PF,1674552859
39,busselton,-33.65,115.3333,22.85,57,0,10.42,AU,1674552859
40,pochutla,15.7432,-96.4661,20.46,70,0,1.27,MX,1674552860
41,alexandria,31.2156,29.9553,18.78,59,0,5.51,EG,1674552862
42,tuktoyaktuk,69.4541,-133.0374,-22.87,97,100,3.6,CA,1674552862
43,aleksandrov gay,50.147,48.5704,-1.94,53,11,2.9,RU,1674552863
44,chokurdakh,70.6333,147.9167,-30.93,92,100,0.73,RU,1674552864
45,saskylakh,71.9167,114.0833,-22.77,99,100,1.75,RU,1674552864
46,butaritari,3.0707,172.7902,27.36,80,98,7.9,KI,1674552865
47,mitsamiouli,-11.3847,43.2844,27.09,80,100,6.33,KM,1674552866
48,zhigansk,66.7697,123.3711,-45.46,97,100,4.15,RU,1674552867
49,new norfolk,-42.7826,147.0587,20.72,62,79,0.89,AU,1674552868
50,neryungri,56.6709,124.6491,-29.22,95,100,2.69,RU,1674552869
51,narsaq,60.9167,-46.05,-5.88,97,100,1.63,GL,1674552869
52,isangel,-19.55,169.2667,27.06,83,20,0.0,VU,1674552870
53,raha,26.2333,92.5167,25.44,32,18,1.9,IN,1674552871
54,ilulissat,69.2167,-51.1,-4.99,63,100,10.29,GL,1674552871
55,beringovskiy,63.05,179.3167,-24.38,99,95,5.46,RU,1674552872
56,cowra,-33.8333,148.6833,22.44,46,86,3.22,AU,1674552873
57,aguimes,27.9054,-15.4461,16.35,59,40,7.2,ES,1674552875
58,port-cartier,50.0334,-66.8654,-9.18,96,40,2.79,CA,1674552875
59,hurghada,27.2574,33.8129,22.76,44,0,6.42,EG,1674552876
60,sur,22.5667,59.5289,21.0,45,24,5.51,OM,1674552638
61,verkhovazhye,60.7472,42.0465,-6.19,93,99,4.17,RU,1674552877
62,lorengau,-2.0226,147.2712,25.95,83,100,1.87,PG,1674552878
63,vardo,70.3705,31.1107,-2.01,80,0,13.89,NO,1674552879
64,talnakh,69.4865,88.3972,-29.33,95,48,3.79,RU,1674552880
65,itarema,-2.9248,-39.9167,25.31,82,54,1.66,BR,1674552880
66,bluff,-46.6,168.3333,12.34,70,5,5.04,NZ,1674552882
67,manokwari,-0.8667,134.0833,26.18,81,94,0.9,ID,1674552882
68,terrace,54.5163,-128.6035,2.95,93,100,0.0,CA,1674552611
69,bambous virieux,-20.3428,57.7575,27.14,69,75,4.63,MU,1674552884
70,ahipara,-35.1667,173.1667,17.98,91,100,3.44,NZ,1674552884
71,puerto ayora,-0.7393,-90.3518,22.53,97,77,1.05,EC,1674552885
72,comodoro rivadavia,-45.8667,-67.5,14.92,38,0,7.72,AR,1674552886
73,vestmanna,62.1564,-7.1664,7.51,100,100,5.14,FO,1674552887
74,rio gallegos,-51.6226,-69.2181,6.03,65,0,3.09,AR,1674552887
75,kapaa,22.0752,-159.319,22.18,90,0,3.09,US,1674552888
76,meulaboh,4.1363,96.1285,25.91,85,79,5.32,ID,1674552889
77,aklavik,68.2191,-135.0107,-22.24,97,100,4.64,CA,1674552890
78,dingle,10.9995,122.6711,24.2,84,48,5.6,PH,1674552891
79,lebu,-37.6167,-73.65,13.91,90,64,4.77,CL,1674552891
80,nara,34.6851,135.8049,0.65,70,64,9.0,JP,1674552893
81,xaxim,-26.9617,-52.5347,17.21,74,0,1.0,BR,1674552893
82,roma,43.2128,-75.4557,0.77,84,100,7.2,US,1674552894
83,soyo,-6.1349,12.3689,28.73,65,92,1.52,AO,1674552895
84,fairbanks,64.8378,-147.7164,-20.22,79,100,0.0,US,1674552671
85,mahdalynivka,48.921,34.9156,1.85,56,10,4.65,UA,1674552897
86,broome,42.2506,-75.833,-0.08,81,100,6.17,US,1674552897
87,upernavik,72.7868,-56.1549,-20.46,85,100,4.81,GL,1674552898
88,kaitangata,-46.2817,169.8464,11.01,82,14,3.13,NZ,1674552899
89,qaanaaq,77.484,-69.3632,-24.06,64,29,2.06,GL,1674552899
90,urubicha,-15.3833,-62.95,21.99,96,100,1.49,BO,1674552900
91,khatanga,71.9667,102.5,-39.53,96,75,2.95,RU,1674552901
92,atchison,39.563,-95.1216,-1.76,92,100,1.08,US,1674552902
93,kohima,25.6667,94.1167,18.29,36,90,1.65,IN,1674552902
94,ribeira grande,38.5167,-28.7,15.43,88,75,10.29,PT,1674552903
95,flin flon,54.7682,-101.865,-26.23,100,95,1.54,CA,1674552904
96,luena,-11.7833,19.9167,23.73,56,100,3.88,AO,1674552905
97,yellowknife,62.456,-114.3525,-14.69,85,100,4.63,CA,1674552613
98,severo-kurilsk,50.6789,156.125,-9.05,66,67,4.42,RU,1674552906
99,barrow,71.2906,-156.7887,-19.99,77,100,8.75,US,1674552907
100,saint george,37.1041,-113.5841,1.33,64,0,2.24,US,1674552899
101,allapalli,19.4167,80.0667,32.49,22,36,2.09,IN,1674552908
102,longyearbyen,78.2186,15.6401,-3.09,86,75,9.77,SJ,1674552725
103,port blair,11.6667,92.75,29.02,58,20,5.14,IN,1674552693
104,kaseda,31.4167,130.3167,3.14,76,99,15.85,JP,1674552911
105,halifax,44.6453,-63.5724,-1.28,90,100,7.15,CA,1674552757
106,sayyan,15.1718,44.3244,19.68,24,4,2.96,YE,1674552912
107,yagodnoye,62.55,149.6667,-41.11,99,28,1.57,RU,1674552913
108,liberal,37.0431,-100.921,-3.42,80,75,2.06,US,1674552908
109,atuona,-9.8,-139.0333,25.98,74,10,8.9,PF,1674552872
110,avarua,-21.2078,-159.775,23.03,100,96,1.03,CK,1674552914
111,vestmannaeyjar,63.4427,-20.2734,7.55,87,75,8.23,IS,1674552915
112,chilca,-12.5211,-76.7372,20.39,88,100,2.17,PE,1674552916
113,isla mujeres,21.2311,-86.731,23.03,81,8,5.87,MX,1674552917
114,nanortalik,60.1432,-45.2371,-0.75,87,100,3.47,GL,1674552917
115,nouadhibou,20.931,-17.0347,16.99,63,0,8.75,MR,1674552918
116,hasaki,35.7333,140.8333,3.22,83,57,8.61,JP,1674552919
117,jamestown,42.097,-79.2353,-1.92,67,75,6.69,US,1674552902
118,the valley,18.217,-63.0578,25.05,66,16,7.82,AI,1674552921
119,hailar,49.2,119.7,-31.32,93,6,4.07,CN,1674552922
120,belaya gora,68.5333,146.4167,-30.87,96,100,1.2,RU,1674552922
121,geraldton,-28.7667,114.6,25.23,69,40,9.26,AU,1674552715
122,egvekinot,66.3167,-179.1667,-26.45,87,11,5.83,RU,1674552924
123,cabedelo,-6.9811,-34.8339,24.37,75,9,4.47,BR,1674552924
124,bairiki,1.3292,172.9752,28.0,78,40,6.17,KI,1674552925
125,woodward,36.4337,-99.3904,1.57,80,100,1.54,US,1674552926
126,xacmaz,41.4635,48.806,5.99,56,4,4.87,AZ,1674552927
127,zhangjiakou,40.81,114.8794,-16.06,28,0,1.57,CN,1674552796
128,olinda,-8.0089,-34.8553,26.85,74,40,2.06,BR,1674552928
129,murliganj,25.9,86.9833,27.24,30,0,2.52,IN,1674552928
130,intipuca,13.1969,-88.0544,21.76,68,6,1.68,SV,1674552929
131,kahului,20.8947,-156.47,23.25,88,0,0.89,US,1674552930
132,deputatskiy,69.3,139.9,-36.9,98,100,1.22,RU,1674552931
133,brae,60.3964,-1.353,9.22,97,100,10.17,GB,1674552931
134,arraial do cabo,-22.9661,-42.0278,23.92,94,75,1.54,BR,1674552932
135,tura,25.5198,90.2201,24.5,32,88,2.42,IN,1674552933
136,petrovsk,52.3064,45.3917,-5.7,77,97,2.21,RU,1674552934
137,saint-georges,12.0564,-61.7485,24.82,83,40,5.14,GD,1674552934
138,usinsk,65.9939,57.5281,-11.6,95,64,9.67,RU,1674552685
139,san patricio,28.017,-97.5169,19.92,87,100,8.1,US,1674552936
140,leningradskiy,69.3833,178.4167,-31.06,92,20,3.97,RU,1674552936
141,shetpe,44.1667,52.1167,1.5,24,86,2.87,KZ,1674552937
142,jati,24.3539,68.2671,22.78,14,0,3.67,PK,1674552938
143,santa rosa,14.3122,121.1114,29.99,66,93,5.56,PH,1674552939
144,fortuna,40.5982,-124.1573,3.19,100,0,3.6,US,1674552940
145,mtwara,-10.2667,40.1833,27.63,83,75,9.26,TZ,1674552940
146,laramie,41.3114,-105.5911,-9.47,82,20,3.09,US,1674552941
147,sept-iles,50.2001,-66.3821,-9.0,83,0,3.6,CA,1674552683
148,pitimbu,-7.4706,-34.8086,24.33,74,15,4.65,BR,1674552942
149,kermanshah,34.3142,47.065,4.5,45,12,0.0,IR,1674552943
150,port shepstone,-30.7414,30.455,27.51,73,0,8.21,ZA,1674552944
151,barcelos,41.5388,-8.6151,5.94,57,0,1.65,PT,1674552730
152,omboue,-1.5746,9.2618,29.42,66,85,3.07,GA,1674552945
153,gwadar,25.1216,62.3254,18.52,22,0,7.62,PK,1674552946
154,batemans bay,-35.7167,150.1833,21.72,94,100,1.7,AU,1674552946
155,markovo,57.3206,107.0881,-31.64,97,97,0.22,RU,1674552947
156,nipawin,53.3668,-104.0009,-15.98,85,0,4.12,CA,1674552948
157,yakeshi,49.2833,120.7333,-34.71,97,47,2.4,CN,1674552949
158,luderitz,-26.6481,15.1594,24.11,47,33,9.15,NA,1674552949
159,khromtau,50.2503,58.4347,-11.86,93,16,1.6,KZ,1674552950
160,mount isa,-20.7333,139.5,35.87,20,40,3.6,AU,1674552951
161,rosario,-32.9468,-60.6393,22.75,49,0,4.12,AR,1674552951
162,namibe,-15.1961,12.1522,27.35,69,75,0.0,AO,1674552952
163,union de tula,19.9667,-104.2667,10.23,69,93,0.46,MX,1674552953
164,takoradi,4.8845,-1.7554,29.13,68,7,2.33,GH,1674552954
165,najran,17.4924,44.1277,23.36,19,1,1.04,SA,1674552656
166,te anau,-45.4167,167.7167,11.7,77,37,1.72,NZ,1674552955
167,kiunga,-6.1219,141.2906,24.09,98,100,0.41,PG,1674552955
168,saint-philippe,-21.3585,55.7679,25.77,88,100,3.71,RE,1674552956
169,cherskiy,68.75,161.3,-30.11,98,100,1.08,RU,1674552957
170,villa carlos paz,-31.4241,-64.4978,22.44,49,7,0.45,AR,1674552958
171,constitucion,-35.3333,-72.4167,16.44,92,71,0.42,CL,1674552958
172,castro,-24.7911,-50.0119,17.12,91,19,0.5,BR,1674552959
173,klyuchevskiy,53.5317,119.4519,-34.26,99,32,1.36,RU,1674552960
174,walvis bay,-22.9575,14.5053,21.14,63,100,6.55,NA,1674552507
175,kodiak,57.79,-152.4072,1.73,75,0,3.09,US,1674552961
176,mahibadhoo,3.7833,72.9667,25.59,82,100,8.43,MV,1674552962
177,soledade,-28.8183,-52.5103,18.96,67,0,1.01,BR,1674552963
178,tyukalinsk,55.8732,72.1967,-10.31,93,62,4.62,RU,1674552964
179,mejorada del campo,40.3928,-3.4819,3.61,70,75,2.06,ES,1674552965
180,wajima,37.4,136.9,-5.62,100,100,5.66,JP,1674552965
181,georgetown,5.4112,100.3354,27.97,79,20,3.6,MY,1674552841
182,isfana,39.8386,69.5306,-5.69,78,10,1.82,KG,1674552966
183,cairns,-16.9167,145.7667,27.81,85,75,2.57,AU,1674552967
184,port elizabeth,-33.918,25.5701,23.39,76,75,9.77,ZA,1674552968
185,victoria,22.2855,114.1577,16.81,41,11,6.71,HK,1674552844
186,laguna,38.421,-121.4238,6.71,89,0,2.06,US,1674552970
187,surin,14.8818,103.4936,27.21,46,10,10.3,TH,1674552971
188,hithadhoo,-0.6,73.0833,27.3,75,84,6.29,MV,1674552972
189,kalemie,-5.9475,29.1947,25.83,71,95,1.34,CD,1674552973
190,kitimat,54.0524,-128.6534,4.39,28,100,1.56,CA,1674552973
191,coromandel,-18.4733,-47.2003,18.49,94,91,1.17,BR,1674552974
192,bourail,-21.5667,165.4833,25.84,89,24,1.24,NC,1674552975
193,sao filipe,14.8961,-24.4956,21.08,65,6,2.8,CV,1674552975
194,karlskoga,59.3267,14.5239,2.62,98,100,4.58,SE,1674552976
195,carnarvon,-24.8667,113.6333,26.34,72,3,10.71,AU,1674552520
196,kasempa,-13.4584,25.8338,22.6,73,100,5.53,ZM,1674552978
197,vieux-habitants,16.0589,-61.7659,22.06,76,71,3.86,GP,1674552979
198,cabinda,-5.55,12.2,26.08,83,75,3.09,AO,1674552980
199,codrington,-38.2667,141.9667,15.81,87,14,3.5,AU,1674552980
200,padang,-0.9492,100.3543,29.03,86,100,2.65,ID,1674552687
201,hambantota,6.1241,81.1185,27.19,89,75,1.54,LK,1674552982
202,ostrovnoy,68.0531,39.5131,-3.63,87,96,9.24,RU,1674552982
203,semey,50.4111,80.2275,-7.88,86,100,3.0,KZ,1674552983
204,cacapava do sul,-30.5122,-53.4914,18.43,81,1,1.11,BR,1674552984
205,cabo san lucas,22.8909,-109.9124,16.95,75,93,2.9,MX,1674552858
206,asfi,32.2994,-9.2372,12.84,57,0,6.52,MA,1674552985
207,verkhoyansk,67.5447,133.385,-44.18,100,95,1.13,RU,1674552986
208,tuatapere,-46.1333,167.6833,9.51,85,2,1.07,NZ,1674552987
209,seoul,37.5683,126.9778,-13.34,45,0,6.69,KR,1674552907
210,iqaluit,63.7506,-68.5145,-26.15,76,75,5.14,CA,1674552988
211,saint anthony,45.0205,-93.218,-3.04,88,0,4.12,US,1674552989
212,berlevag,70.8578,29.0864,1.0,86,20,18.52,NO,1674552989
213,chichihualco,17.6833,-99.65,15.13,47,0,1.62,MX,1674552990
214,port lincoln,-34.7333,135.8667,16.78,78,0,7.18,AU,1674552991
215,quincy,42.2529,-71.0023,-0.94,88,40,7.2,US,1674552949
216,yeppoon,-23.1333,150.7333,25.88,78,0,3.24,AU,1674552992
217,meadow lake,34.8014,-106.5436,0.72,62,100,4.25,US,1674552993
218,nizhniy kuranakh,58.8353,125.4869,-31.3,99,100,1.32,RU,1674552994
219,howard springs,-12.497,131.047,28.79,97,100,4.75,AU,1674552995
220,san,13.3034,-4.8956,28.57,14,3,4.39,ML,1674552340
221,eureka,40.8021,-124.1637,3.34,74,12,2.12,US,1674552704
222,bastia,42.6667,9.3333,10.72,83,75,1.03,FR,1674552653
223,gigmoto,13.7796,124.39,24.83,89,8,5.52,PH,1674552997
224,parainen,60.3067,22.301,1.17,93,100,6.33,FI,1674552998
225,araouane,18.9048,-3.5265,24.01,11,0,4.86,ML,1674552998
226,anadyr,64.75,177.4833,-21.72,59,0,2.0,RU,1674552999
227,sitka,57.0531,-135.33,5.94,81,100,2.57,US,1674553000
228,luan,46.3592,6.9759,-0.24,79,38,1.13,CH,1674553001
229,grand-santi,4.25,-54.3833,19.49,100,55,0.84,GF,1674553001
230,torbat-e jam,35.244,60.6225,1.53,47,67,1.94,IR,1674553002
231,hilo,19.7297,-155.09,22.93,91,100,1.54,US,1674552848
232,dunda,-8.1167,34.25,20.3,86,100,0.29,TZ,1674553003
233,pakxan,18.3778,103.6601,21.76,39,5,5.97,LA,1674553004
234,quchan,37.106,58.5095,-2.46,65,69,4.96,IR,1674553005
235,torbay,47.6666,-52.7314,6.27,97,100,15.43,CA,1674552941
236,pevek,69.7008,170.3133,-26.67,74,82,1.25,RU,1674553006
237,nova olimpia,-14.7972,-57.2881,21.91,95,100,1.45,BR,1674553007
238,raymond,43.9015,-70.4703,-3.33,97,25,1.66,US,1674552782
239,itapirapua,-15.8233,-50.6133,21.07,98,100,0.76,BR,1674553008
240,kavieng,-2.5744,150.7967,27.97,77,86,4.18,PG,1674553008
241,batagay,67.6333,134.6333,-45.62,96,85,1.68,RU,1674553010
242,marolambo,-20.05,48.1167,23.57,88,100,0.55,MG,1674553010
243,makakilo city,21.3469,-158.0858,23.18,78,0,1.54,US,1674553011
244,roald,62.5833,6.1333,9.08,76,75,5.14,NO,1674553012
245,airai,-8.9266,125.4092,17.35,92,100,0.81,TL,1674553013
246,alofi,-19.0595,-169.9187,22.94,100,9,0.51,NU,1674553014
247,tessalit,20.1986,1.0114,24.55,11,0,3.66,ML,1674553014
248,viking,53.1001,-111.7684,-3.93,99,73,2.22,CA,1674553015
249,ampanihy,-24.7,44.75,31.63,46,100,7.63,MG,1674553016
250,belyy yar,53.6039,91.3903,-8.97,69,40,1.0,RU,1674553017
251,malinovoye ozero,51.6753,79.7825,-8.99,94,100,4.32,RU,1674553017
252,provideniya,64.3833,-173.3,-20.92,87,2,5.19,RU,1674553018
253,faya,18.3851,42.4509,19.06,54,15,4.68,SA,1674553019
254,nizhnyaya salda,58.0776,60.7202,-4.87,88,29,4.11,RU,1674553020
255,vernon,50.2581,-119.2691,-0.8,87,87,1.03,CA,1674552931
256,hazorasp,41.3194,61.0742,-0.09,30,56,1.18,UZ,1674553021
257,puerto del rosario,28.5004,-13.8627,17.86,68,40,6.69,ES,1674553022
258,westerland,54.9079,8.3033,3.01,75,75,3.09,DE,1674552802
259,gombong,-7.6072,109.5142,27.97,78,100,3.37,ID,1674553023
260,acarau,-2.8856,-40.12,25.34,82,28,2.3,BR,1674553024
261,juneau,58.3019,-134.4197,5.68,94,100,5.66,US,1674552888
262,chesma,53.8111,60.6533,-10.41,91,11,1.88,RU,1674553025
263,karpathos,35.507,27.2132,17.98,59,20,5.14,GR,1674553027
264,santa rita,-7.1139,-34.9781,24.37,94,75,3.6,BR,1674552646
265,quatre cocos,-20.2078,57.7625,27.06,75,100,3.04,MU,1674553028
266,teya,60.3778,92.6267,-22.63,99,100,1.32,RU,1674553029
267,bethel,41.3712,-73.414,2.2,74,100,2.57,US,1674553030
268,mandurah,-32.55,115.7,27.25,55,2,11.85,AU,1674553031
269,sarangani,5.4033,125.4636,26.96,79,100,9.43,PH,1674553031
270,bandarbeyla,9.4942,50.8122,25.41,60,96,8.81,SO,1674553032
271,awjilah,29.1081,21.2869,18.08,36,0,5.33,LY,1674553033
272,almaznyy,48.0448,40.045,1.23,53,8,6.97,RU,1674553034
273,kars,40.602,43.095,-3.75,74,2,1.54,TR,1674553034
274,conceicao do araguaia,-8.2578,-49.2647,22.09,96,36,1.1,BR,1674553035
275,inawashiro,37.5667,140.1167,-5.04,81,100,7.4,JP,1674553036
276,lavrentiya,65.5833,-171.0,-26.25,95,21,4.85,RU,1674553037
277,vuktyl,63.8567,57.3094,-11.16,94,98,4.62,RU,1674553037
278,kundiawa,-6.0167,144.9667,18.22,98,100,1.17,PG,1674553038
279,novyy urengoy,66.0833,76.6333,-26.35,94,100,5.37,RU,1674552832
